#SKILL
Name         acetum primus~
Type         Spell
SDamage      acid~
SAction      create~
SClass       death~
SPower       minor~
Target       offensive~
Minpos       fighting~
Slot         94
Mana         15
Rounds       8
Code         spell_smaug
Dammsg       Acetum Primus~
Dice         (2*L*(1R4)+7)~
HText        Usage: cast 'acetum primus' <victim>

This spell inflicts damage on the victim.
~
End

#SKILL
Name         acid breath~
Type         Spell
SDamage      acid~
SAction      create~
SClass       death~
Target       offensive~
Minpos       defensive~
Slot         1
Mana         20
Rounds       4
Code         spell_smaug
Dammsg       blast of acid~
Dice         ((H/16+1)R(H/8))~
HText        Usage: cast 'acid breath' <victim>

This spell damages the victim.
~
End

#SKILL
Name         acid fog~
Type         Spell
SDamage      acid~
SAction      create~
SClass       death~
Flags        area~
Minpos       fighting~
Slot         69
Rounds       12
Code         spell_smaug
Dammsg       acid fog~
Dice         20d50~
HText        Usage: cast 'acid fog'
This spell will inflict damage on everyone possible in the room that it hits.
~
End

#SKILL
Name         acidball~
Type         Spell
SDamage      acid~
SAction      create~
SClass       death~
Target       offensive~
Minpos       fighting~
Slot         87
Rounds       12
Code         spell_smaug
Dammsg       acidball~
Dice         2d(l/2)~
HText        Usage: cast acidball <target>
This spell will inflict damage on the target when it hits.
~
End

#SKILL
Name         acidmist~
Type         Spell
SPower       major~
Flags        candoall~
Target       self~
Minpos       standing~
Slot         2
Mana         70
Rounds       15
Code         spell_smaug
Wearoff      The cloud of acidic mist around you dissipates away.~
Hitchar      A vaporous cloud of acidic mist forms around you.~
Hitvict      A vaporous cloud of acidic mist forms around you.~
Hitroom      A vaporous cloud of acidic mist forms around $N.~
Missvict     You fail to conjure the acidic vapors.~
HText        Usage: cast acidmist
 
This spell allows you to use a shield of acid to protect yourself.
~
Affect       '(l*4)+8' 'affected' 0 'acidmist' 'acidmist'
End

#SKILL
Name         acidshot~
Type         Spell
SDamage      acid~
SAction      create~
SClass       death~
SPower       greater~
Target       offensive~
Minpos       fighting~
Slot         3
Mana         15
Rounds       12
Code         spell_smaug
Dammsg       droplet of acid~
Hitchar      $N is burned by your acidmist!~
Hitvict      You are burned by droplets of acid from $n's acidmist!~
Hitroom      Droplets of acid from $n's acidmist horribly burn $N!~
Diechar      $N's body dissolves under the onslaught of acid!~
Dievict      The acid overwhelms you and dissolves you into goo!~
Dieroom      $N's body dissolves under the onslaught of $n's acidmist!&z~
Dice         l/2+30~
HText        This spell is used by the code to inflict damage on your opponents, if you are
affected by acidmist and your opponent isn't.
~
End

#SKILL
Name         alertness~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         95
Mana         60
Rounds       15
Code         spell_smaug
Wearoff      You are suddenly less alert.~
Hitvict      You suddenly feel alert.~
Hitroom      $N's eyes dart about the room in an alert manner.~
HText        Usage: cast alertness [<target>]
 
This spell renders the target resistant to sleep affects.
~
Affect       'l*15' 'resistant' 0 '1' 'sleep'
End

#SKILL
Name         animate dead~
Type         Spell
Minpos       defensive~
Slot         4
Mana         220
Rounds       12
Code         spell_animate_dead
HText        Usage: cast 'animate dead' <target>
 
This spell allows you to reanimate the corpse of a recently deceased mobile.
The mob will be under your control for a short period of time.
~
End

#SKILL
Name         antimagic shell~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         89
Mana         40
Rounds       12
Code         spell_smaug
Wearoff      The shimmering shell and its protection from magic fade away...~
Hitchar      A shimmering translucent shell forms about $N.~
Hitvict      A shimmering translucent shell forms about you.~
Hitroom      A shimmering translucent shell forms about $N.~
HText        Usage: cast 'antimagic shell' [<target>]
 
This spell makes the target more resistant to all types of magic.
~
Affect       'l*23' 'resistant' 0 '1' 'magic'
End

#SKILL
Name         aqua breath~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       standing~
Slot         5
Mana         50
Rounds       12
Code         spell_smaug
